Vernier Format 2,
187_a3.txt 7/28/119 3:10:43,
Run 1,
Wavelength,Intensity
W,I
nm,rel
,
540.1,0.018
540.9,0.019
541.7,0.019
542.5,0.019
543.2,0.018
544,0.018
544.8,0.019
545.6,0.019
546.4,0.019
547.2,0.018
548,0.018
548.8,0.017
549.5,0.018
550.3,0.018
551.1,0.019
551.9,0.018
552.7,0.018
553.5,0.018
554.3,0.019
555.1,0.018
555.8,0.019
556.6,0.018
557.4,0.019
558.2,0.018
559,0.018
559.8,0.017
560.6,0.017
561.4,0.017
562.1,0.017
562.9,0.018
563.7,0.018
564.5,0.018
565.3,0.017
566.1,0.017
566.9,0.018
567.7,0.018
568.4,0.018
569.2,0.018
570,0.018
570.8,0.017
571.6,0.017
572.4,0.017
573.2,0.018
574,0.018
574.7,0.018
575.5,0.017
576.3,0.017
577.1,0.017
577.9,0.017
578.7,0.017
579.5,0.017
580.3,0.017
581,0.018
581.8,0.018
582.6,0.018
583.4,0.017
584.2,0.017
585,0.017
585.8,0.018
586.6,0.018
587.3,0.017
588.1,0.018
588.9,0.018
589.6,0.018
590.4,0.018
591.1,0.018
591.9,0.018
592.6,0.018
593.4,0.017
594.1,0.017
594.9,0.017
595.6,0.018
596.3,0.017
597.1,0.017
597.8,0.017
598.6,0.018
599.3,0.017
600.1,0.018
600.8,0.018
601.6,0.017
602.3,0.017
603.1,0.018
603.8,0.018
604.6,0.018
605.3,0.017
606.1,0.017
606.8,0.018
607.6,0.018
608.3,0.018
609.1,0.018
609.8,0.018
610.6,0.018
611.3,0.017
612,0.017
612.8,0.016
613.5,0.016
614.3,0.017
615,0.017
615.8,0.017
616.5,0.017
617.3,0.018
618,0.018
618.8,0.018
619.5,0.017
620.3,0.016
621,0.016
621.8,0.017
622.5,0.017
623.3,0.017
624,0.017
624.8,0.017
625.5,0.016
626.3,0.017
627,0.017
627.7,0.016
628.5,0.016
629.2,0.016
630,0.016
630.7,0.016
631.5,0.016
632.2,0.017
633,0.017
633.7,0.016
634.5,0.016
635.2,0.016
636,0.016
636.7,0.015
637.5,0.016
638.2,0.016
639,0.016
639.7,0.016
640.5,0.017
641.2,0.017
642,0.017
642.7,0.017
643.4,0.017
644.2,0.017
644.9,0.016
645.7,0.017
646.4,0.017
647.2,0.017
647.9,0.016
648.7,0.016
649.4,0.016
650.2,0.016
650.9,0.016
651.7,0.017
652.4,0.016
653.2,0.016
653.9,0.016
654.7,0.016
655.4,0.016
656.2,0.017
656.9,0.017
657.7,0.017
658.4,0.017
659.1,0.016
659.9,0.016
660.6,0.016
661.4,0.017
662.1,0.016
662.9,0.016
663.6,0.016
664.4,0.016
665.1,0.016
665.9,0.016
666.6,0.016
667.4,0.016
668.1,0.016
668.9,0.015
669.7,0.015
670.4,0.015
671.2,0.016
672,0.016
672.7,0.016
673.5,0.016
674.2,0.017
675,0.017
675.8,0.016
676.5,0.015
677.3,0.015
678.1,0.016
678.8,0.016
679.6,0.016
680.4,0.015
681.1,0.016
681.9,0.016
682.7,0.017
683.4,0.017
684.2,0.017
685,0.016
685.7,0.016
686.5,0.016
687.2,0.016
688,0.016
688.8,0.016
689.5,0.016
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.016
693.4,0.015
694.1,0.015
694.9,0.015
695.7,0.016
696.4,0.016
697.2,0.016
698,0.016
698.7,0.015
699.5,0.015
700.2,0.016
701,0.016
701.8,0.016
702.5,0.016
703.3,0.016
704.1,0.015
704.8,0.015
705.6,0.015
706.4,0.015
707.2,0.015
708,0.015
708.8,0.016
709.6,0.016
710.4,0.015
711.2,0.015
712.1,0.015
712.9,0.015
713.7,0.015
714.5,0.015
715.3,0.015
716.2,0.015
717,0.015
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.016
721.1,0.016
721.9,0.016
722.7,0.016
723.5,0.015
724.4,0.015
725.2,0.016
726,0.016
726.8,0.016
727.6,0.016
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.016
733.4,0.015
734.2,0.015
735,0.016
735.8,0.016
736.7,0.016
737.5,0.015
738.3,0.015
739.1,0.015
739.9,0.016
740.8,0.016
741.6,0.016
742.4,0.016
743.2,0.016
744,0.016
744.9,0.016
745.7,0.016
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.016
753,0.016
753.9,0.016
754.7,0.015
755.5,0.016
756.3,0.016
757.1,0.016
758,0.017
758.8,0.017
759.6,0.016
760.4,0.016
761.2,0.016
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.015
771.9,0.015
772.7,0.015
773.5,0.016
774.4,0.016
775.2,0.015
776,0.015
776.8,0.015
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.015
780.9,0.015
781.7,0.015
782.6,0.015
783.4,0.015
784.2,0.015
785,0.016
785.8,0.017
786.7,0.017
787.5,0.017
788.3,0.016
789.1,0.016
789.9,0.016
790.7,0.015
791.6,0.016
792.4,0.015
793.2,0.015
794,0.015
794.8,0.016
795.7,0.015
796.5,0.014
797.3,0.014
798.1,0.015
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.016
802.2,0.015
803,0.015
803.9,0.015
804.7,0.015
805.5,0.015
806.3,0.016
807.1,0.016
808,0.016
808.8,0.016
809.6,0.016
810.4,0.016
811.2,0.015
812.1,0.016
812.9,0.015
813.7,0.016
814.5,0.015
815.3,0.015
816.2,0.015
817,0.016
817.8,0.016
818.6,0.016
819.4,0.016
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.016
824.4,0.015
825.2,0.015
826,0.015
826.8,0.017
827.6,0.017
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.016
831.7,0.016
832.6,0.015
833.5,0.015
834.4,0.015
835.3,0.016
836.1,0.016
837,0.017
837.9,0.017
838.8,0.016
839.7,0.016
840.6,0.016
841.5,0.015
842.4,0.014
843.3,0.014
844.1,0.015
845,0.015
845.9,0.015
846.8,0.015
847.7,0.015
848.6,0.015
849.5,0.016
850.4,0.015
851.3,0.016
852.1,0.016
853,0.016
853.9,0.016
854.8,0.016
855.7,0.016
856.6,0.015
857.5,0.015
858.4,0.015
859.3,0.015
860.1,0.016
861,0.016
861.9,0.015
862.8,0.015
863.7,0.015
864.6,0.016
865.5,0.015
866.4,0.016
867.3,0.015
868.1,0.016
869,0.016
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.015
873.5,0.015
874.4,0.015
875.3,0.016
876.1,0.016
877,0.015
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.015
885,0.014
885.9,0.015
886.8,0.016
887.7,0.017
888.6,0.017
889.5,0.016
890.4,0.016
891.3,0.015
892.1,0.015
893,0.015
893.9,0.015
894.8,0.015
895.7,0.015
896.6,0.015
897.5,0.015
898.4,0.015
899.3,0.015
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 21,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.015
382.2,0.015
383,0.015
383.9,0.015
384.7,0.015
385.6,0.015
386.4,0.016
387.3,0.015
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.016
391.5,0.016
392.3,0.016
393.2,0.016
394,0.016
394.9,0.016
395.7,0.016
396.6,0.016
397.4,0.016
398.3,0.016
399.1,0.016
400,0.016
400.8,0.016
401.6,0.017
402.5,0.016
403.3,0.016
404.2,0.016
405,0.016
405.9,0.016
406.7,0.017
407.6,0.017
408.4,0.017
409.3,0.016
410.1,0.015
411,0.015
411.8,0.016
412.7,0.017
413.5,0.017
414.3,0.017
415.2,0.017
416,0.017
416.9,0.017
417.7,0.017
418.6,0.017
419.4,0.017
420.3,0.017
421.1,0.017
422,0.017
422.8,0.017
423.7,0.017
424.5,0.017
425.4,0.017
426.2,0.017
427,0.018
427.9,0.019
428.7,0.018
429.6,0.017
430.4,0.017
431.3,0.017
432.1,0.018
433,0.018
433.8,0.018
434.7,0.017
435.5,0.018
436.4,0.018
437.2,0.019
438.1,0.018
438.9,0.018
439.7,0.018
440.6,0.018
441.4,0.019
442.3,0.018
443.1,0.018
444,0.018
444.8,0.018
445.7,0.018
446.5,0.018
447.4,0.018
448.2,0.018
449.1,0.018
449.9,0.019
450.7,0.019
451.6,0.018
452.4,0.018
453.3,0.018
454.1,0.018
455,0.018
455.8,0.018
456.7,0.018
457.5,0.019
458.4,0.018
459.2,0.018
460.1,0.017
460.9,0.017
461.8,0.017
462.6,0.017
463.4,0.017
464.3,0.017
465.1,0.017
466,0.017
466.8,0.016
467.7,0.017
468.5,0.017
469.4,0.017
470.2,0.017
471.1,0.017
471.9,0.017
472.8,0.017
473.6,0.017
474.5,0.017
475.3,0.017
476.1,0.017
477,0.016
477.8,0.017
478.7,0.017
479.5,0.017
480.4,0.017
481.2,0.017
482.1,0.017
482.9,0.016
483.8,0.017
484.6,0.017
485.5,0.018
486.3,0.017
487.2,0.017
488,0.017
488.8,0.017
489.7,0.017
490.5,0.018
491.4,0.018
492.2,0.018
493.1,0.018
493.9,0.018
494.8,0.018
495.6,0.019
496.5,0.019
497.3,0.019
498.2,0.019
499,0.019
499.9,0.019
500.7,0.019
501.5,0.02
502.4,0.02
503.2,0.02
504.1,0.02
504.9,0.02
505.8,0.02
506.6,0.02
507.5,0.021
508.3,0.02
509.2,0.02
510,0.02
510.9,0.021
511.7,0.021
512.5,0.021
513.3,0.021
514.1,0.022
514.9,0.022
515.7,0.023
516.5,0.022
517.3,0.022
518,0.022
518.8,0.022
519.6,0.021
520.4,0.022
521.2,0.022
522,0.022
522.8,0.022
523.6,0.022
524.3,0.022
525.1,0.021
525.9,0.021
526.7,0.021
527.5,0.022
528.3,0.022
529.1,0.021
529.9,0.021
530.6,0.021
531.4,0.021
532.2,0.02
533,0.021
533.8,0.021
534.6,0.021
535.4,0.021
536.2,0.021
536.9,0.021
537.7,0.021
538.5,0.021
539.3,0.021
540.1,0.02
540.9,0.021
541.7,0.02
542.5,0.021
543.2,0.021
544,0.02
544.8,0.021
545.6,0.021
546.4,0.022
547.2,0.021
548,0.021
548.8,0.02
549.5,0.02
550.3,0.021
551.1,0.021
551.9,0.021
552.7,0.021
553.5,0.021
554.3,0.021
555.1,0.021
555.8,0.022
556.6,0.022
557.4,0.022
558.2,0.021
559,0.021
559.8,0.02
560.6,0.02
561.4,0.02
562.1,0.02
562.9,0.02
563.7,0.02
564.5,0.02
565.3,0.019
566.1,0.019
566.9,0.019
567.7,0.019
568.4,0.019
569.2,0.02
570,0.02
570.8,0.019
571.6,0.019
572.4,0.019
573.2,0.018
574,0.019
574.7,0.018
575.5,0.018
576.3,0.018
577.1,0.019
577.9,0.019
578.7,0.02
579.5,0.02
580.3,0.02
581,0.019
581.8,0.019
582.6,0.019
583.4,0.019
584.2,0.019
585,0.019
585.8,0.019
586.6,0.019
587.3,0.019
588.1,0.019
588.9,0.02
589.6,0.02
590.4,0.019
591.1,0.019
591.9,0.019
592.6,0.019
593.4,0.019
594.1,0.019
594.9,0.02
595.6,0.02
596.3,0.019
597.1,0.019
597.8,0.019
598.6,0.019
599.3,0.019
600.1,0.019
600.8,0.019
601.6,0.019
602.3,0.019
603.1,0.018
603.8,0.019
604.6,0.019
605.3,0.019
606.1,0.019
606.8,0.019
607.6,0.019
608.3,0.019
609.1,0.019
609.8,0.019
610.6,0.019
611.3,0.019
612,0.019
612.8,0.018
613.5,0.018
614.3,0.019
615,0.019
615.8,0.018
616.5,0.018
617.3,0.018
618,0.018
618.8,0.017
619.5,0.017
620.3,0.017
621,0.017
621.8,0.017
622.5,0.017
623.3,0.018
624,0.018
624.8,0.018
625.5,0.018
626.3,0.018
627,0.018
627.7,0.018
628.5,0.017
629.2,0.017
630,0.017
630.7,0.017
631.5,0.018
632.2,0.017
633,0.017
633.7,0.017
634.5,0.018
635.2,0.018
636,0.017
636.7,0.017
637.5,0.017
638.2,0.018
639,0.018
639.7,0.017
640.5,0.017
641.2,0.017
642,0.017
642.7,0.018
643.4,0.018
644.2,0.018
644.9,0.017
645.7,0.017
646.4,0.018
647.2,0.017
647.9,0.017
648.7,0.017
649.4,0.017
650.2,0.017
650.9,0.018
651.7,0.018
652.4,0.018
653.2,0.018
653.9,0.018
654.7,0.018
655.4,0.018
656.2,0.018
656.9,0.018
657.7,0.017
658.4,0.017
659.1,0.016
659.9,0.016
660.6,0.017
661.4,0.018
662.1,0.019
662.9,0.018
663.6,0.017
664.4,0.016
665.1,0.016
665.9,0.016
666.6,0.016
667.4,0.017
668.1,0.017
668.9,0.017
669.7,0.017
670.4,0.016
671.2,0.016
672,0.016
672.7,0.016
673.5,0.017
674.2,0.017
675,0.017
675.8,0.017
676.5,0.016
677.3,0.016
678.1,0.016
678.8,0.016
679.6,0.016
680.4,0.016
681.1,0.016
681.9,0.017
682.7,0.017
683.4,0.017
684.2,0.017
685,0.017
685.7,0.016
686.5,0.016
687.2,0.016
688,0.016
688.8,0.016
689.5,0.017
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.017
693.4,0.016
694.1,0.016
694.9,0.016
695.7,0.015
696.4,0.015
697.2,0.015
698,0.016
698.7,0.016
699.5,0.016
700.2,0.016
701,0.017
701.8,0.016
702.5,0.017
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.016
706.4,0.016
707.2,0.016
708,0.016
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.017
712.9,0.016
713.7,0.016
714.5,0.016
715.3,0.016
716.2,0.015
717,0.016
717.8,0.015
718.6,0.015
719.4,0.016
720.3,0.016
721.1,0.017
721.9,0.016
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.016
726,0.016
726.8,0.017
727.6,0.017
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.016
735,0.016
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.017
739.1,0.016
739.9,0.017
740.8,0.016
741.6,0.016
742.4,0.016
743.2,0.017
744,0.017
744.9,0.017
745.7,0.017
746.5,0.017
747.3,0.017
748.1,0.017
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.017
753,0.017
753.9,0.017
754.7,0.016
755.5,0.016
756.3,0.016
757.1,0.016
758,0.016
758.8,0.016
759.6,0.016
760.4,0.016
761.2,0.016
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.017
765.3,0.017
766.2,0.017
767,0.017
767.8,0.017
768.6,0.017
769.4,0.016
770.3,0.016
771.1,0.015
771.9,0.015
772.7,0.015
773.5,0.015
774.4,0.016
775.2,0.016
776,0.017
776.8,0.017
777.6,0.017
778.5,0.017
779.3,0.017
780.1,0.016
780.9,0.016
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.015
785,0.015
785.8,0.016
786.7,0.016
787.5,0.017
788.3,0.017
789.1,0.017
789.9,0.017
790.7,0.016
791.6,0.016
792.4,0.016
793.2,0.016
794,0.016
794.8,0.016
795.7,0.016
796.5,0.016
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.015
802.2,0.016
803,0.016
803.9,0.017
804.7,0.017
805.5,0.016
806.3,0.016
807.1,0.016
808,0.017
808.8,0.017
809.6,0.016
810.4,0.015
811.2,0.015
812.1,0.016
812.9,0.016
813.7,0.016
814.5,0.015
815.3,0.015
816.2,0.016
817,0.016
817.8,0.017
818.6,0.016
819.4,0.016
820.3,0.015
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.017
824.4,0.017
825.2,0.017
826,0.017
826.8,0.017
827.6,0.017
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.016
831.7,0.016
832.6,0.016
833.5,0.017
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.017
840.6,0.017
841.5,0.016
842.4,0.015
843.3,0.015
844.1,0.015
845,0.016
845.9,0.016
846.8,0.015
847.7,0.015
848.6,0.016
849.5,0.017
850.4,0.017
851.3,0.016
852.1,0.015
853,0.015
853.9,0.016
854.8,0.016
855.7,0.016
856.6,0.016
857.5,0.016
858.4,0.016
859.3,0.015
860.1,0.015
861,0.016
861.9,0.016
862.8,0.017
863.7,0.016
864.6,0.016
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.017
870.8,0.016
871.7,0.015
872.6,0.015
873.5,0.015
874.4,0.015
875.3,0.016
876.1,0.016
877,0.016
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.016
885,0.016
885.9,0.017
886.8,0.016
887.7,0.016
888.6,0.015
889.5,0.016
890.4,0.016
891.3,0.017
892.1,0.016
893,0.017
893.9,0.016
894.8,0.016
895.7,0.016
896.6,0.015
897.5,0.015
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 22,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.015
382.2,0.015
383,0.015
383.9,0.015
384.7,0.015
385.6,0.015
386.4,0.015
387.3,0.015
388.1,0.015
388.9,0.016
389.8,0.016
390.6,0.015
391.5,0.015
392.3,0.014
393.2,0.015
394,0.015
394.9,0.015
395.7,0.015
396.6,0.016
397.4,0.016
398.3,0.016
399.1,0.015
400,0.015
400.8,0.015
401.6,0.015
402.5,0.015
403.3,0.015
404.2,0.015
405,0.015
405.9,0.016
406.7,0.016
407.6,0.016
408.4,0.016
409.3,0.016
410.1,0.016
411,0.016
411.8,0.016
412.7,0.016
413.5,0.015
414.3,0.016
415.2,0.016
416,0.016
416.9,0.015
417.7,0.016
418.6,0.016
419.4,0.016
420.3,0.016
421.1,0.016
422,0.015
422.8,0.015
423.7,0.015
424.5,0.015
425.4,0.015
426.2,0.016
427,0.016
427.9,0.016
428.7,0.016
429.6,0.016
430.4,0.016
431.3,0.016
432.1,0.017
433,0.017
433.8,0.017
434.7,0.016
435.5,0.016
436.4,0.017
437.2,0.017
438.1,0.017
438.9,0.017
439.7,0.016
440.6,0.016
441.4,0.016
442.3,0.017
443.1,0.017
444,0.017
444.8,0.017
445.7,0.016
446.5,0.017
447.4,0.016
448.2,0.017
449.1,0.016
449.9,0.017
450.7,0.016
451.6,0.016
452.4,0.015
453.3,0.016
454.1,0.016
455,0.016
455.8,0.016
456.7,0.016
457.5,0.016
458.4,0.016
459.2,0.016
460.1,0.016
460.9,0.016
461.8,0.016
462.6,0.016
463.4,0.016
464.3,0.015
465.1,0.016
466,0.016
466.8,0.016
467.7,0.015
468.5,0.016
469.4,0.015
470.2,0.016
471.1,0.015
471.9,0.015
472.8,0.015
473.6,0.015
474.5,0.015
475.3,0.015
476.1,0.015
477,0.016
477.8,0.016
478.7,0.016
479.5,0.015
480.4,0.015
481.2,0.015
482.1,0.015
482.9,0.015
483.8,0.016
484.6,0.016
485.5,0.016
486.3,0.015
487.2,0.016
488,0.016
488.8,0.016
489.7,0.017
490.5,0.017
491.4,0.017
492.2,0.016
493.1,0.016
493.9,0.016
494.8,0.015
495.6,0.015
496.5,0.015
497.3,0.015
498.2,0.015
499,0.015
499.9,0.015
500.7,0.016
501.5,0.016
502.4,0.016
503.2,0.016
504.1,0.017
504.9,0.016
505.8,0.016
506.6,0.016
507.5,0.016
508.3,0.015
509.2,0.016
510,0.016
510.9,0.017
511.7,0.016
512.5,0.016
513.3,0.016
514.1,0.017
514.9,0.017
515.7,0.017
516.5,0.016
517.3,0.017
518,0.017
518.8,0.016
519.6,0.015
520.4,0.016
521.2,0.016
522,0.017
522.8,0.017
523.6,0.018
524.3,0.017
525.1,0.016
525.9,0.016
526.7,0.017
527.5,0.017
528.3,0.016
529.1,0.016
529.9,0.016
530.6,0.016
531.4,0.016
532.2,0.016
533,0.016
533.8,0.016
534.6,0.016
535.4,0.016
536.2,0.016
536.9,0.017
537.7,0.017
538.5,0.016
539.3,0.016
540.1,0.016
540.9,0.016
541.7,0.016
542.5,0.016
543.2,0.016
544,0.016
544.8,0.016
545.6,0.016
546.4,0.017
547.2,0.016
548,0.016
548.8,0.016
549.5,0.016
550.3,0.016
551.1,0.017
551.9,0.016
552.7,0.016
553.5,0.016
554.3,0.016
555.1,0.016
555.8,0.016
556.6,0.016
557.4,0.016
558.2,0.016
559,0.016
559.8,0.016
560.6,0.016
561.4,0.016
562.1,0.016
562.9,0.016
563.7,0.016
564.5,0.016
565.3,0.016
566.1,0.016
566.9,0.016
567.7,0.016
568.4,0.017
569.2,0.016
570,0.016
570.8,0.015
571.6,0.016
572.4,0.017
573.2,0.017
574,0.017
574.7,0.017
575.5,0.016
576.3,0.016
577.1,0.016
577.9,0.016
578.7,0.016
579.5,0.016
580.3,0.017
581,0.017
581.8,0.017
582.6,0.017
583.4,0.016
584.2,0.016
585,0.016
585.8,0.015
586.6,0.015
587.3,0.015
588.1,0.016
588.9,0.017
589.6,0.017
590.4,0.017
591.1,0.016
591.9,0.016
592.6,0.016
593.4,0.016
594.1,0.016
594.9,0.017
595.6,0.016
596.3,0.016
597.1,0.016
597.8,0.016
598.6,0.016
599.3,0.016
600.1,0.016
600.8,0.016
601.6,0.016
602.3,0.015
603.1,0.015
603.8,0.015
604.6,0.016
605.3,0.016
606.1,0.017
606.8,0.017
607.6,0.017
608.3,0.016
609.1,0.016
609.8,0.016
610.6,0.016
611.3,0.016
612,0.016
612.8,0.016
613.5,0.016
614.3,0.017
615,0.016
615.8,0.016
616.5,0.016
617.3,0.016
618,0.015
618.8,0.015
619.5,0.015
620.3,0.016
621,0.016
621.8,0.016
622.5,0.016
623.3,0.017
624,0.016
624.8,0.016
625.5,0.016
626.3,0.016
627,0.015
627.7,0.016
628.5,0.016
629.2,0.015
630,0.016
630.7,0.015
631.5,0.015
632.2,0.015
633,0.015
633.7,0.015
634.5,0.016
635.2,0.015
636,0.016
636.7,0.015
637.5,0.016
638.2,0.015
639,0.016
639.7,0.015
640.5,0.015
641.2,0.015
642,0.016
642.7,0.016
643.4,0.016
644.2,0.016
644.9,0.016
645.7,0.016
646.4,0.016
647.2,0.016
647.9,0.015
648.7,0.015
649.4,0.015
650.2,0.015
650.9,0.015
651.7,0.015
652.4,0.015
653.2,0.015
653.9,0.016
654.7,0.016
655.4,0.016
656.2,0.015
656.9,0.015
657.7,0.015
658.4,0.015
659.1,0.015
659.9,0.016
660.6,0.016
661.4,0.016
662.1,0.016
662.9,0.016
663.6,0.015
664.4,0.015
665.1,0.015
665.9,0.015
666.6,0.016
667.4,0.015
668.1,0.016
668.9,0.015
669.7,0.015
670.4,0.015
671.2,0.016
672,0.015
672.7,0.016
673.5,0.015
674.2,0.016
675,0.016
675.8,0.016
676.5,0.016
677.3,0.015
678.1,0.015
678.8,0.015
679.6,0.016
680.4,0.016
681.1,0.016
681.9,0.017
682.7,0.017
683.4,0.017
684.2,0.016
685,0.015
685.7,0.015
686.5,0.015
687.2,0.015
688,0.015
688.8,0.016
689.5,0.016
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.015
693.4,0.015
694.1,0.015
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.015
698,0.015
698.7,0.015
699.5,0.015
700.2,0.015
701,0.015
701.8,0.015
702.5,0.015
703.3,0.015
704.1,0.015
704.8,0.015
705.6,0.015
706.4,0.015
707.2,0.015
708,0.015
708.8,0.016
709.6,0.015
710.4,0.015
711.2,0.015
712.1,0.015
712.9,0.015
713.7,0.015
714.5,0.015
715.3,0.016
716.2,0.016
717,0.016
717.8,0.016
718.6,0.015
719.4,0.016
720.3,0.015
721.1,0.016
721.9,0.016
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.016
726,0.015
726.8,0.016
727.6,0.016
728.5,0.015
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.016
735,0.016
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.015
739.1,0.015
739.9,0.016
740.8,0.016
741.6,0.015
742.4,0.015
743.2,0.015
744,0.016
744.9,0.016
745.7,0.015
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.016
753,0.016
753.9,0.016
754.7,0.016
755.5,0.016
756.3,0.015
757.1,0.016
758,0.015
758.8,0.015
759.6,0.015
760.4,0.016
761.2,0.016
762.1,0.015
762.9,0.015
763.7,0.015
764.5,0.015
765.3,0.015
766.2,0.015
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.015
771.9,0.014
772.7,0.015
773.5,0.015
774.4,0.015
775.2,0.015
776,0.014
776.8,0.014
777.6,0.015
778.5,0.015
779.3,0.016
780.1,0.016
780.9,0.016
781.7,0.016
782.6,0.015
783.4,0.015
784.2,0.015
785,0.015
785.8,0.015
786.7,0.015
787.5,0.016
788.3,0.016
789.1,0.016
789.9,0.016
790.7,0.016
791.6,0.016
792.4,0.016
793.2,0.016
794,0.016
794.8,0.015
795.7,0.015
796.5,0.015
797.3,0.015
798.1,0.016
798.9,0.016
799.8,0.016
800.6,0.015
801.4,0.016
802.2,0.015
803,0.016
803.9,0.015
804.7,0.015
805.5,0.015
806.3,0.015
807.1,0.015
808,0.016
808.8,0.016
809.6,0.015
810.4,0.015
811.2,0.015
812.1,0.015
812.9,0.016
813.7,0.016
814.5,0.015
815.3,0.015
816.2,0.015
817,0.015
817.8,0.015
818.6,0.015
819.4,0.016
820.3,0.015
821.1,0.016
821.9,0.016
822.7,0.015
823.5,0.015
824.4,0.015
825.2,0.015
826,0.016
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.017
830.9,0.016
831.7,0.016
832.6,0.015
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.015
841.5,0.016
842.4,0.016
843.3,0.016
844.1,0.016
845,0.016
845.9,0.016
846.8,0.015
847.7,0.016
848.6,0.015
849.5,0.016
850.4,0.015
851.3,0.015
852.1,0.015
853,0.014
853.9,0.015
854.8,0.015
855.7,0.015
856.6,0.015
857.5,0.014
858.4,0.015
859.3,0.015
860.1,0.016
861,0.016
861.9,0.015
862.8,0.016
863.7,0.015
864.6,0.016
865.5,0.015
866.4,0.015
867.3,0.015
868.1,0.016
869,0.015
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.015
873.5,0.015
874.4,0.016
875.3,0.016
876.1,0.015
877,0.015
877.9,0.015
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.015
885,0.015
885.9,0.016
886.8,0.016
887.7,0.016
888.6,0.015
889.5,0.015
890.4,0.015
891.3,0.015
892.1,0.015
893,0.016
893.9,0.016
894.8,0.016
895.7,0.015
896.6,0.015
897.5,0.015
898.4,0.015
899.3,0.015
